/data/2016-08-23/UWTI-2016-08-23.mpp,24.32,27.095,39834,11.410361842105257
/data/2016-09-20/UWTI-2016-09-20.mpp,17.87,19.55,72249,9.401231113598207
/data/2016-09-28/UWTI-2016-09-28.mpp,19.2499,23.32,173889,21.14348645966992
/data/2016-07-29/UWTI-2016-07-29.mpp,17.48,18.91,57376,8.180778032036612
/data/2016-08-11/UWTI-2016-08-11.mpp,17.92,21.5,77435,19.97767857142856
/data/2016-07-22/UWTI-2016-07-22.mpp,22.0,23.85,60289,8.409090909090915
/data/2016-05-26/UWTI-2016-05-26.mpp,36.8901,39.0,41259,5.719420657574806
/data/2016-07-12/UWTI-2016-07-12.mpp,26.3701,28.78,53404,9.138759428291893
/data/2016-07-28/UWTI-2016-07-28.mpp,18.09,19.69,109093,8.84466556108348
/data/2016-08-08/UWTI-2016-08-08.mpp,19.65,21.0,60614,6.870229007633595
/data/2016-08-25/UWTI-2016-08-25.mpp,24.1,25.59,58733,6.182572614107877
/data/2016-09-14/UWTI-2016-09-14.mpp,19.1,21.48,113836,12.460732984293188
/data/2016-08-05/UWTI-2016-08-05.mpp,17.88,19.28,54431,7.829977628635359
/data/2016-10-17/UWTI-2016-10-17.mpp,26.21,27.82,54712,6.14269362838611
/data/2016-08-18/UWTI-2016-08-18.mpp,26.22,28.45,91606,8.504958047292146
/data/2016-07-25/UWTI-2016-07-25.mpp,20.8105,21.95,51552,5.475601258979832
/data/2016-09-22/UWTI-2016-09-22.mpp,21.61,22.4,71208,3.6557149467838923
/data/2016-06-27/UWTI-2016-06-27.mpp,27.8,29.86,40848,7.410071942446038
/data/2016-06-24/UWTI-2016-06-24.mpp,30.75,33.043,48993,7.4569105691056885
/data/2016-08-09/UWTI-2016-08-09.mpp,19.82,21.1899,57295,6.911705348133205
/data/2016-09-06/UWTI-2016-09-06.mpp,19.98,21.5,65266,7.607607607607606
/data/2016-10-18/UWTI-2016-10-18.mpp,26.56,27.81,107986,4.70632530120482
/data/2016-07-21/UWTI-2016-07-21.mpp,23.25,25.18,59867,8.301075268817202
/data/2016-07-06/UWTI-2016-07-06.mpp,27.56,30.63,38908,11.139332365747462
/data/2016-10-03/UWTI-2016-10-03.mpp,23.94,25.69,155158,7.309941520467836
/data/2016-07-19/UWTI-2016-07-19.mpp,24.61,25.86,41960,5.079236082893133
/data/2016-05-27/UWTI-2016-05-27.mpp,35.72,37.6,48184,5.26315789473685
/data/2016-08-19/UWTI-2016-08-19.mpp,27.65,28.7,72724,3.7974683544303827
/data/2016-10-12/UWTI-2016-10-12.mpp,26.9,28.65,60448,6.5055762081784385
/data/2016-07-08/UWTI-2016-07-08.mpp,25.21,27.23,36296,8.012693375644583
/data/2016-06-17/UWTI-2016-06-17.mpp,31.8201,34.07,60522,7.0706880242362535
